id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
products,products,model_datawave_producto,,1,1,1,1
tienda,tienda,model_datawave_tienda,,1,1,1,1
seller,seller,model_datawave_seller,,1,1,1,1
cd,cd,model_datawave_cd,,1,1,1,1
tiendacd,tiendacd,model_datawave_tienda_cd,,1,1,1,1


stock_tienda,stock_tienda,model_datawave_stock_tienda,,1,1,1,1
stock_cd,stock_cd,model_datawave_stock_cd,,1,1,1,1
sale,sale,model_datawave_sale,,1,1,1,1
order_cd,order_cd,model_datawave_order_cd,,1,1,1,1
transit_cd_resume,transit_cd_resume,model_datawave_transit_cd_resume,,1,1,1,1


forecast_tienda,forecast_tienda,model_datawave_forecast_tienda,,1,1,1,1
forecast_cd,forecast_cd,model_datawave_forecast_cd,,1,1,1,1

sigma_cd,sigma_cd,model_datawave_sigma_cd,,1,1,1,1
sigma_tienda,sigma_tienda,model_datawave_sigma_tienda,,1,1,1,1
intermedio_tienda,intermedio_tienda,model_datawave_intermedio_tienda,,1,1,1,1
intermedio_cd,intermedio_cd,model_datawave_intermedio_cd,,1,1,1,1


replanish_tienda,replanish_tienda,model_datawave_replanish_tienda,,1,1,1,1
replanish_cd,replanish_cd,model_datawave_replanish_cd,,1,1,1,1
alert_stock,alert_stock,model_datawave_alert_stock,,1,1,1,1

config_tienda_product,config_tienda_product,model_datawave_config_tienda_product,,1,1,1,1
config_tienda,config_tienda,model_datawave_config_tienda,,1,1,1,1
