id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_operacion_contrato,access.operacion.contrato,model_operacion_contrato,usuario_operaciones_group,1,1,1,1
access_operacion_contrato_line,access.operacion.contrato.line,model_operacion_contrato_line,usuario_operaciones_group,1,1,1,1

access_operacion_documento,access.operacion.documento,model_operacion_documento,usuario_operaciones_group,1,1,1,1

access_operacion_liquidacion,access.operacion.liquidacion,model_operacion_liquidacion,usuario_operaciones_group,1,1,1,1
access_operacion_liquidacion_line,access.operacion.liquidacion.line,model_operacion_liquidacion_line,usuario_operaciones_group,1,1,1,1

access_operacion_tipo,access.operacion.tipo,model_operacion_tipo,usuario_operaciones_group,1,1,1,1
access_operacion_tipo_distribucion,access.operacion.tipo.distribucion,model_operacion_tipo_distribucion,usuario_operaciones_group,1,1,1,1

access_operacion_operacion_stage,access.operacion.operacion.stage,model_operacion_operacion_stage,usuario_operaciones_group,1,1,1,1
access_operacion_operacion,access.operacion.operacion,model_operacion_operacion,usuario_operaciones_group,1,1,1,1
access_operacion_operacion_line,access.operacion.operacion.line,model_operacion_operacion_line,usuario_operaciones_group,1,1,1,1
access_file_upload_operation,access_file_upload_operation,model_file_upload_operation,base.group_user,1,1,1,1

access_account_followup_manual_reminder_operation,access_account_followup_manual_reminder_operation,model_account_followup_manual_reminder_operation,base.group_user,1,1,1,1
access_liquidacion_payment_register,access_liquidacion_payment_register,operations_management.model_liquidacion_payment_register,base.group_user,1,1,1,1
operations_management.access_account_followup_manual_reminder_debtor,access_account_followup_manual_reminder_debtor,operations_management.model_account_followup_manual_reminder_debtor,base.group_user,1,1,1,1
